model	gen	abs_mean	abs95d	abs95u
CNRG	1	0.0000000	nan	nan
CNRG	2	0.0000000	nan	nan
CNRG	3	0.0000000	nan	nan
CNRG	4	0.0000000	nan	nan
CNRG	5	0.0000000	nan	nan
CNRG	6	0.0000000	nan	nan
CNRG	7	0.0000000	nan	nan
CNRG	8	0.0000000	nan	nan
CNRG	9	0.0000000	nan	nan
CNRG	10	0.0000000	nan	nan
CNRG	11	0.0000000	nan	nan
CNRG	12	0.0000000	nan	nan
CNRG	13	0.0000000	nan	nan
CNRG	14	0.0000000	nan	nan
CNRG	15	0.0000000	nan	nan
CNRG	16	0.0000000	nan	nan
CNRG	17	0.0000000	nan	nan
CNRG	18	0.0000000	nan	nan
CNRG	19	0.0000000	nan	nan
CNRG	20	0.0000000	nan	nan
