# Directed graph: kronecker_graph.txt 
# Kronecker Graph: seed matrix [0.9 0.6; 0.6 0.1]
# Nodes: 1024 Edges: 2655
# FromNodeId	ToNodeId
16	324
16	437
16	449
16	494
16	550
16	608
16	805
16	832
16	838
16	905
16	909
17	0
17	35
17	160
17	396
17	460
17	642
17	704
17	779
17	803
18	1
18	141
18	168
18	289
18	321
18	338
18	492
18	515
18	521
18	685
18	776
19	136
19	148
19	772
19	803
20	41
20	65
20	73
20	161
20	193
20	259
20	292
20	299
20	361
20	394
20	395
20	407
20	490
20	514
20	544
20	578
20	772
20	818
20	843
20	874
21	0
21	2
21	9
21	12
21	100
21	162
21	226
21	364
21	771
22	73
22	201
22	257
22	451
22	641
23	128
23	320
23	512
23	744
23	904
24	1
24	2
24	52
24	160
24	165
24	192
24	197
24	302
24	311
24	328
24	440
24	513
24	582
24	704
24	928
25	212
25	320
25	460
25	596
25	773
26	97
26	101
26	116
26	224
26	272
26	289
26	480
26	488
26	513
26	673
27	521
27	835
28	108
28	140
28	163
28	168
28	265
28	608
28	736
29	0
29	144
29	898
30	8
30	32
30	784
31	104
31	625
32	64
32	76
32	116
32	148
32	154
32	156
32	180
32	183
32	194
32	208
32	209
32	268
32	464
32	515
32	529
32	711
32	714
32	733
32	744
32	781
32	847
32	963
32	965
33	10
33	128
33	178
33	222
33	328
33	391
33	583
33	770
33	826
33	920
33	930
34	20
34	108
34	136
34	270
34	297
34	412
34	517
34	548
34	680
34	713
34	740
34	772
34	988
35	28
35	128
35	336
35	392
35	526
35	529
35	668
35	768
36	1
36	66
36	91
36	321
36	520
36	577
36	600
36	712
36	776
36	818
36	824
36	915
37	0
37	130
37	146
37	274
37	448
37	572
38	72
38	584
38	649
39	512
39	568
40	2
40	48
40	66
40	145
40	208
40	512
40	644
40	660
40	770
40	966
41	66
41	82
41	148
41	528
41	961
41	974
41	1008
42	277
42	380
42	784
43	16
43	24
43	258
43	552
43	576
43	789
44	64
44	256
44	259
44	774
44	834
44	933
45	2
45	80
45	202
45	713
46	128
46	448
46	529
47	768
48	2
48	102
48	132
48	230
48	256
48	392
48	512
48	522
48	577
48	580
48	583
48	613
48	705
48	731
49	2
49	14
49	128
49	257
49	833
50	261
50	288
50	647
52	131
52	210
52	264
52	416
52	584
52	649
52	650
53	832
54	193
54	512
56	132
56	512
56	514
56	528
56	581
56	647
57	711
57	772
57	868
58	292
58	513
59	260
60	432
61	0
61	138
61	451
62	584
64	4
64	5
64	16
64	24
64	26
64	30
64	37
64	68
64	77
64	82
64	134
64	137
64	256
64	266
64	277
64	298
64	415
64	417
64	498
64	528
64	540
64	544
64	546
64	612
64	644
64	675
64	709
64	751
64	787
64	801
64	869
64	949
65	2
65	16
65	138
65	189
65	208
65	270
65	362
65	396
65	402
65	512
65	566
66	24
66	44
66	49
66	130
66	156
66	164
66	395
66	533
66	536
66	624
66	641
66	916
66	928
67	44
67	188
67	653
67	682
68	0
68	1
68	24
68	41
68	50
68	130
68	136
68	175
68	258
68	266
68	267
68	290
68	305
68	405
68	426
68	523
68	642
68	679
68	778
68	785
69	34
69	384
69	395
69	680
69	786
70	1
70	8
70	9
70	97
70	265
71	48
71	128
71	177
71	264
71	608
71	624
71	640
72	17
72	50
72	53
72	179
72	262
72	312
72	388
72	594
72	800
72	998
73	0
73	225
73	282
73	790
73	899
73	946
74	0
74	292
74	304
74	515
74	809
75	48
76	4
76	256
76	641
77	48
78	0
78	24
78	418
78	649
79	416
79	897
80	1
80	34
80	44
80	280
80	289
80	291
80	298
80	422
80	552
80	608
80	650
80	792
81	44
81	58
81	138
81	328
81	644
81	804
81	904
82	12
82	40
82	325
82	512
82	900
83	7
83	132
84	18
84	32
84	55
84	279
84	386
85	28
85	59
85	260
85	288
85	433
86	0
86	356
87	929
88	64
88	164
88	229
88	400
89	421
89	904
89	964
90	1
90	18
90	133
90	384
90	817
91	521
91	682
92	36
92	257
93	163
93	192
93	884
94	153
94	384
94	673
94	896
96	9
96	20
96	26
96	48
96	274
96	514
96	675
97	130
97	256
97	500
97	528
97	642
98	8
98	21
98	137
98	389
98	512
98	516
98	606
99	148
99	264
99	548
100	2
100	128
100	132
100	386
100	513
100	515
100	776
100	896
101	16
101	19
101	24
101	66
101	130
101	624
102	322
104	19
104	35
104	92
104	256
104	273
104	395
104	512
104	674
104	768
104	769
105	4
105	36
105	145
106	804
108	2
108	3
108	672
109	274
112	2
112	192
112	257
112	513
112	647
112	896
113	136
113	172
113	424
113	426
114	76
114	268
114	452
115	0
116	3
117	136
118	133
118	258
119	108
120	1
120	113
120	134
120	517
120	768
121	0
121	840
122	48
123	4
124	384
124	649
126	129
127	128
128	2
128	4
128	12
128	24
128	42
128	71
128	80
128	103
128	124
128	257
128	278
128	334
128	337
128	360
128	369
128	448
128	468
128	522
128	528
128	553
128	559
128	583
128	593
128	594
128	647
128	690
128	794
128	802
128	824
128	889
129	76
129	170
129	194
129	268
129	316
129	353
129	450
129	544
129	554
129	594
129	788
129	844
129	854
129	1008
130	4
130	9
130	512
130	517
130	544
130	576
130	584
130	621
130	832
130	858
130	900
131	26
131	122
131	124
131	298
131	532
131	580
131	608
132	16
132	24
132	42
132	288
132	305
132	520
132	769
132	771
133	112
133	121
133	178
133	224
133	624
133	640
133	768
134	68
134	272
134	273
134	289
134	568
134	729
135	88
135	544
136	3
136	4
136	36
136	70
136	99
136	258
136	274
136	335
136	546
136	788
136	929
136	992
137	294
137	304
137	326
137	595
137	610
137	848
137	850
138	34
138	128
138	261
138	336
138	343
138	416
138	624
138	771
139	86
139	384
139	432
139	680
140	18
140	257
140	320
140	532
140	643
141	224
141	289
141	550
141	560
142	34
142	66
142	149
142	323
142	835
143	113
143	464
143	516
144	36
144	96
144	286
144	293
144	302
144	516
144	615
144	656
144	837
144	980
145	32
145	44
145	274
145	282
145	320
145	545
145	576
146	5
146	504
146	842
147	83
147	256
147	609
148	1
148	6
148	227
148	538
148	547
148	553
148	616
148	745
149	258
150	33
150	272
152	65
152	72
152	224
152	352
154	5
154	12
154	289
154	545
154	608
155	962
156	98
156	464
156	545
156	549
158	336
159	544
160	6
160	26
160	28
160	42
160	67
160	68
160	76
160	81
160	261
160	277
160	338
160	449
160	531
160	636
160	708
161	5
161	20
161	266
161	768
161	809
162	13
162	64
162	580
162	581
162	640
162	785
162	884
163	516
163	588
163	768
164	0
164	64
164	256
164	273
164	329
164	522
164	579
165	94
165	512
165	586
165	866
166	0
166	267
166	536
167	21
168	837
168	960
169	1
169	16
170	64
170	80
171	345
172	21
172	259
172	337
172	578
172	640
174	64
174	81
174	321
174	832
176	8
176	276
176	301
176	577
176	588
176	607
176	865
177	4
177	526
177	544
177	580
177	770
177	778
178	68
178	361
178	540
178	576
178	577
178	640
179	808
180	34
180	264
180	267
180	769
181	770
184	260
184	353
184	432
184	578
184	580
184	583
185	260
185	770
185	802
188	64
188	516
189	0
189	802
190	1
190	5
190	320
192	7
192	42
192	43
192	56
192	290
192	513
192	551
192	557
192	588
192	777
192	823
193	16
193	34
193	61
193	550
193	844
194	0
194	256
194	293
194	526
194	648
194	668
194	816
195	780
195	880
196	13
196	576
197	42
197	129
197	816
198	512
198	522
198	866
199	520
199	536
199	546
199	832
200	128
200	259
200	304
200	512
200	784
200	804
200	913
201	128
201	130
201	258
201	308
201	824
202	65
202	769
203	516
204	257
204	304
204	512
204	610
205	274
206	544
206	577
206	833
207	273
207	304
207	820
208	9
208	10
208	32
208	33
208	67
208	297
208	805
209	9
209	24
209	320
209	324
210	16
210	257
211	32
211	36
211	800
212	3
212	51
213	776
216	18
217	10
218	780
219	4
219	544
220	115
222	544
224	2
224	13
224	24
224	533
224	913
225	524
227	0
228	770
228	968
229	38
230	512
232	2
232	340
232	532
232	778
234	512
236	688
236	908
237	788
238	772
240	12
241	0
242	544
243	64
243	136
244	12
244	290
244	706
250	692
256	56
256	58
256	87
256	128
256	133
256	144
256	160
256	184
256	189
256	192
256	199
256	205
256	232
256	240
256	267
256	592
256	594
256	608
256	642
256	646
256	665
256	672
256	683
256	705
256	737
256	740
256	776
256	849
256	976
257	0
257	28
257	56
257	88
257	137
257	184
257	362
257	544
257	569
257	922
258	21
258	108
258	308
258	520
258	616
258	639
259	24
259	220
259	553
259	674
260	169
260	234
260	402
260	403
260	512
260	522
260	585
260	592
260	595
260	641
260	752
260	753
260	816
261	8
261	19
261	32
261	136
261	304
261	512
261	597
261	852
261	982
262	1
262	160
262	317
262	696
262	699
262	705
263	8
263	520
263	776
264	52
264	70
264	80
264	114
264	132
264	154
264	176
264	183
264	226
264	309
264	410
264	512
264	589
264	592
264	646
265	1
265	163
265	208
266	3
266	52
266	128
266	133
266	161
266	244
266	312
267	580
268	17
268	18
268	38
268	65
268	210
268	530
268	536
268	723
269	642
270	52
270	545
272	0
272	36
272	44
272	130
272	134
272	137
272	161
272	297
272	522
272	680
272	744
272	870
272	960
273	164
273	586
273	836
273	844
274	1
274	2
274	37
274	64
274	128
274	256
274	737
275	544
276	8
276	129
276	161
276	192
276	289
276	384
276	626
276	650
277	10
277	736
278	136
278	672
280	4
280	133
280	197
280	323
280	550
280	561
280	569
280	640
281	528
281	544
282	260
282	672
282	737
283	578
284	2
284	34
284	709
285	548
286	0
286	5
286	98
286	513
288	25
288	69
288	140
288	152
288	336
288	516
288	670
289	0
289	64
289	114
289	536
289	714
289	746
290	8
290	280
290	536
290	593
290	649
290	789
291	88
292	4
292	18
292	146
292	264
292	514
292	578
292	666
293	204
294	0
294	104
294	731
294	769
295	529
295	640
296	199
296	613
296	652
296	708
297	100
297	594
297	832
299	0
299	16
299	580
299	692
300	1
300	272
302	1
302	528
302	650
302	657
302	913
304	4
304	68
304	72
304	84
304	130
304	132
304	136
304	260
304	512
304	545
305	136
305	203
305	342
305	449
305	642
305	704
305	706
306	212
306	717
307	137
308	73
308	170
308	195
308	520
309	704
310	672
312	64
312	200
312	839
313	64
313	194
314	84
316	521
316	544
317	644
320	42
320	85
320	144
320	156
320	190
320	385
320	448
320	572
320	640
320	644
320	650
320	660
320	672
320	679
320	752
320	769
321	164
321	644
322	5
322	545
322	642
322	708
323	0
323	621
324	0
324	8
324	26
324	52
324	160
324	177
324	180
324	552
324	561
324	642
325	10
325	136
325	160
325	824
326	81
326	552
327	160
328	36
328	150
328	514
329	74
329	644
330	133
330	641
331	17
331	52
331	180
332	0
332	7
332	21
332	275
333	136
333	514
333	729
333	820
334	529
336	10
336	384
336	513
336	553
337	166
337	546
338	8
338	301
338	532
338	641
339	0
339	17
339	540
340	68
340	96
342	136
342	140
343	200
344	133
345	2
345	96
345	807
345	938
346	641
346	652
347	32
347	129
352	16
352	256
352	667
353	653
354	140
354	528
354	553
354	656
354	853
355	96
355	640
356	1
356	8
356	384
356	649
357	32
357	648
359	204
360	0
360	1
360	6
360	32
360	144
360	151
361	564
362	280
362	901
364	530
365	0
365	130
366	19
367	689
368	10
369	164
370	129
372	10
373	4
380	528
383	176
384	8
384	22
384	23
384	30
384	51
384	56
384	69
384	77
384	513
384	538
384	573
384	591
384	641
384	660
384	784
385	4
385	112
385	537
385	610
385	636
386	16
386	112
386	535
386	556
386	808
387	720
388	2
388	23
388	48
388	56
388	98
388	176
388	264
388	584
389	50
389	538
389	549
390	72
390	97
390	544
390	625
391	217
392	2
392	4
392	32
392	48
392	49
392	97
392	102
393	99
393	658
394	8
394	21
394	24
394	529
394	544
395	578
396	1
396	16
396	40
396	97
396	544
396	569
397	32
400	8
400	524
401	202
401	326
401	544
402	81
403	64
403	549
403	778
404	8
404	257
404	515
404	738
405	352
406	17
407	96
407	117
407	552
408	33
408	66
408	519
411	14
411	548
412	34
416	18
416	159
416	522
416	595
416	612
416	669
417	8
417	72
418	9
418	66
418	601
420	814
421	528
422	16
422	65
422	516
422	520
422	588
422	712
424	23
424	244
424	539
424	577
425	68
425	512
426	36
426	336
427	604
429	136
429	194
432	129
432	512
432	676
436	2
440	64
440	67
440	197
440	576
440	578
440	600
441	61
441	66
444	514
444	577
446	64
448	0
448	11
448	153
448	302
448	531
449	16
449	128
449	828
450	393
450	785
452	258
452	552
452	584
453	0
453	35
454	49
456	38
456	560
456	789
457	0
457	38
457	48
457	112
457	528
458	551
460	569
461	320
462	148
464	35
465	7
466	12
467	168
468	568
469	586
472	577
473	514
474	558
476	288
478	32
478	44
478	516
480	12
480	518
480	528
481	22
481	538
482	56
485	520
488	2
488	536
491	656
493	146
497	0
501	0
503	0
503	256
512	1
512	8
512	12
512	17
512	42
512	66
512	76
512	82
512	109
512	137
512	144
512	201
512	211
512	228
512	234
512	256
512	271
512	280
512	283
512	288
512	323
512	333
512	387
512	391
512	440
512	515
512	567
512	573
513	34
513	106
513	120
513	132
513	328
513	368
513	408
513	550
513	872
514	12
514	65
514	132
514	139
514	195
514	258
514	331
514	580
515	4
515	18
515	130
515	149
515	204
515	332
515	460
515	724
516	63
516	128
516	169
516	283
516	392
516	433
516	451
517	0
517	56
517	88
517	128
517	135
517	192
517	217
517	256
517	384
517	840
517	841
518	40
518	81
518	403
518	451
518	576
518	664
518	833
519	88
520	36
520	51
520	96
520	104
520	129
520	373
520	396
520	407
520	420
520	460
521	0
521	18
521	162
521	771
522	17
522	96
522	272
524	272
524	273
524	384
524	449
524	704
524	832
524	993
525	16
525	37
525	128
526	445
526	481
526	485
526	554
527	16
527	736
528	19
528	40
528	76
528	80
528	102
528	161
528	172
528	236
528	424
528	450
528	499
528	768
528	961
529	0
529	32
529	162
529	480
529	738
530	1
530	9
530	40
530	53
530	88
530	140
530	182
530	961
531	24
531	68
532	122
532	163
532	386
532	520
533	929
534	928
535	452
536	0
536	100
536	160
536	197
536	467
536	999
537	2
537	483
537	512
538	48
538	261
538	288
539	5
539	32
540	69
540	72
540	257
540	321
541	262
541	864
542	846
544	1
544	8
544	74
544	130
544	144
544	259
544	272
544	284
544	337
544	721
545	68
545	264
545	388
545	391
545	396
545	581
545	770
546	0
546	16
546	20
546	145
546	197
546	209
546	257
546	321
547	434
547	1000
548	1
548	137
548	178
548	258
548	262
548	272
548	320
549	24
549	90
549	476
549	528
549	598
550	392
551	68
552	71
552	145
552	210
552	212
552	256
553	52
554	1
554	68
555	288
556	67
556	341
557	449
558	16
560	5
560	8
560	130
560	589
561	10
561	260
561	346
561	384
561	396
562	0
562	4
562	22
562	256
562	448
562	461
563	84
563	301
564	144
564	449
564	456
564	490
565	98
565	641
566	266
568	32
568	33
568	273
568	335
568	837
570	200
571	64
571	197
572	0
574	288
574	416
574	768
575	72
576	26
576	128
576	139
576	278
576	280
576	290
576	389
576	538
577	40
577	134
577	182
577	196
577	272
578	29
578	36
578	157
578	288
578	349
579	8
579	264
580	0
580	144
580	184
580	290
580	896
580	914
581	136
581	147
581	777
582	138
582	328
582	776
583	264
584	2
584	3
584	4
584	7
584	37
584	432
584	526
584	664
584	822
585	0
585	144
585	161
585	801
586	33
586	261
587	256
588	528
588	801
588	820
592	46
592	130
592	141
592	174
592	290
592	512
593	162
593	288
593	290
594	61
595	40
595	384
596	32
596	131
596	290
596	930
597	9
597	392
599	2
599	648
600	518
601	260
601	385
602	0
602	3
602	33
602	803
603	146
605	35
605	178
608	21
608	137
608	139
608	267
608	481
609	0
609	8
609	768
610	144
610	152
610	433
611	24
612	40
612	273
612	400
616	38
616	326
618	293
619	128
620	195
620	768
621	136
624	128
624	143
624	186
624	269
624	385
624	525
625	2
625	8
625	386
628	9
628	137
628	441
628	776
629	192
629	388
631	256
633	364
634	1
634	389
636	137
636	260
638	384
640	0
640	8
640	81
640	118
640	121
640	258
640	296
640	336
640	337
640	357
640	361
640	415
640	586
641	0
641	20
641	26
641	292
641	296
641	608
642	13
642	27
643	32
643	41
643	294
643	392
643	627
644	1
644	32
644	49
644	273
644	529
645	150
645	257
646	33
646	96
646	771
646	801
647	24
647	50
647	76
647	841
648	2
648	18
648	69
648	84
648	368
649	292
649	344
650	24
650	64
650	258
650	320
651	20
651	608
652	17
653	32
654	323
655	112
655	512
656	6
656	147
656	297
656	449
657	64
657	299
658	160
658	325
658	360
658	651
658	776
659	192
660	34
660	69
660	257
660	262
660	300
661	72
661	170
661	322
661	416
664	36
664	73
664	289
665	2
665	292
665	512
665	786
666	3
667	8
668	528
670	272
671	416
672	8
672	22
672	81
672	100
672	260
672	292
672	315
672	564
672	796
674	0
674	4
674	332
674	453
674	519
675	76
675	596
676	27
676	74
677	10
677	336
677	384
678	8
679	72
680	21
680	515
681	306
683	16
684	406
686	83
687	2
688	9
689	141
690	261
690	270
692	347
693	234
694	1
696	0
696	898
697	1
698	292
701	0
704	2
704	30
704	34
704	41
704	45
704	260
704	280
704	307
704	369
704	440
704	538
705	8
705	166
705	256
705	559
705	790
706	76
706	273
708	9
708	56
708	64
708	280
708	776
710	105
710	275
710	568
711	48
712	2
712	429
713	16
714	58
716	8
716	36
716	148
716	914
717	304
719	0
720	57
721	384
722	14
722	133
722	314
725	776
726	0
726	128
729	294
730	79
733	4
734	33
737	8
738	81
744	0
745	4
746	264
746	406
748	513
752	289
753	136
754	129
755	66
761	258
764	130
768	5
768	11
768	13
768	33
768	56
768	113
768	120
768	154
768	160
768	224
768	242
768	275
768	292
768	531
768	578
768	673
769	10
769	18
770	80
770	304
771	56
771	128
771	220
772	0
772	48
772	184
772	323
773	186
773	203
774	0
775	65
775	616
776	64
776	164
776	275
777	16
777	22
777	132
778	6
778	32
778	97
778	597
779	12
780	0
780	2
780	51
780	74
780	129
780	153
780	610
782	80
783	0
783	83
783	352
784	6
784	8
784	68
784	99
784	141
784	204
784	524
784	616
785	2
785	96
786	0
786	169
786	388
786	517
787	68
787	140
788	2
788	256
788	513
789	577
790	161
792	128
792	228
792	516
793	4
796	67
800	13
800	16
800	23
800	38
800	65
800	128
800	226
800	512
802	26
802	100
802	140
802	141
802	256
803	195
804	8
804	58
804	74
804	281
806	74
806	149
806	529
807	152
808	2
808	10
808	256
808	581
810	12
811	128
811	448
811	736
812	65
814	17
816	1
816	28
816	257
816	321
816	647
819	196
820	206
823	0
823	968
828	66
828	384
831	658
832	0
832	32
832	33
832	34
832	114
832	128
832	164
832	171
832	523
832	771
833	4
833	146
834	0
834	10
834	160
836	41
836	158
836	666
839	176
840	5
840	7
840	130
842	162
848	138
849	301
850	128
850	520
852	36
853	140
854	424
856	201
857	0
857	17
858	160
864	133
865	0
866	160
867	132
870	136
872	130
872	144
872	587
878	56
882	6
883	4
884	0
886	512
886	641
889	66
891	4
892	257
896	16
896	34
896	227
896	655
897	66
897	68
897	84
897	100
898	41
898	68
898	100
899	94
900	0
900	26
904	2
904	5
904	39
904	75
906	309
907	64
907	720
912	129
912	328
913	519
914	34
914	37
914	70
915	64
916	65
916	355
918	12
919	40
920	66
920	68
920	160
928	69
928	85
929	2
929	19
930	19
930	36
930	97
932	0
932	10
932	521
936	0
936	22
936	768
943	144
946	1
960	1
960	33
960	34
961	240
962	24
962	280
964	0
964	93
964	272
964	313
965	0
967	104
967	776
968	49
970	4
971	438
972	3
972	387
973	24
977	3
978	293
981	322
985	2
986	33
992	12
992	144
1000	2
1000	6
1004	0
1004	512
1008	17
1008	321
1008	655
1014	272
